iter	Passed	Remaining
640	350	196
641	350	195
642	351	195
643	351	194
644	352	193
645	353	193
646	353	192
647	354	192
648	354	191
649	355	191
650	356	191
651	357	190
652	357	190
653	358	189
654	359	189
655	360	188
656	360	188
657	361	187
658	361	187
659	362	186
660	362	186
661	363	185
662	363	184
663	364	184
664	364	183
665	365	183
666	365	182
667	366	181
668	366	181
669	367	180
670	367	180
671	368	179
672	368	179
673	369	178
674	370	178
675	370	177
676	371	177
677	372	176
678	372	176
679	373	175
680	373	175
681	374	174
682	375	174
683	375	173
684	376	173
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	379	169
691	379	169
692	380	168
693	380	167
694	381	167
695	381	166
696	382	166
697	382	165
698	383	165
699	383	164
700	384	164
701	385	163
702	386	163
703	386	162
704	387	162
705	387	161
706	388	160
707	388	160
708	389	159
709	389	159
710	390	158
711	390	158
712	391	157
713	391	156
714	392	156
715	392	155
716	393	155
717	393	154
718	394	154
719	394	153
720	395	152
721	395	152
722	396	151
723	396	151
724	397	150
725	397	150
726	398	149
727	398	149
728	399	148
729	400	148
730	400	147
731	401	146
732	401	146
733	402	145
734	402	145
735	403	144
736	403	144
737	404	143
738	404	142
739	405	142
740	406	141
741	406	141
742	407	140
743	407	140
744	408	139
745	408	139
746	409	138
747	409	138
748	410	137
749	410	136
750	411	136
751	411	135
752	412	135
753	412	134
754	412	134
755	413	133
756	414	133
757	414	132
758	415	131
759	415	131
760	416	130
761	416	130
762	417	129
763	417	129
764	418	128
765	418	127
766	419	127
767	419	126
768	420	126
769	420	125
770	421	125
771	421	124
772	422	124
773	423	123
774	423	122
775	424	122
776	424	121
777	425	121
778	425	120
779	426	120
780	426	119
781	426	119
782	427	118
783	427	117
784	428	117
785	429	116
786	429	116
787	430	115
788	430	115
789	431	114
790	431	114
791	432	113
792	432	113
793	433	112
794	433	111
795	434	111
796	434	110
797	435	110
798	435	109
799	436	109
800	436	108
801	437	107
802	437	107
803	438	106
804	438	106
805	439	105
806	439	105
807	440	104
808	440	104
809	441	103
810	441	102
811	442	102
812	442	101
813	443	101
814	443	100
815	444	100
816	445	99
817	445	99
818	446	98
819	446	98
820	447	97
821	447	96
822	448	96
823	448	95
824	449	95
825	450	94
826	450	94
827	451	93
828	451	93
829	452	92
830	452	92
831	453	91
832	453	90
833	454	90
834	454	89
835	455	89
836	455	88
837	455	88
838	456	87
839	456	87
840	457	86
841	457	85
842	458	85
843	459	84
844	459	84
845	460	83
846	461	83
847	461	82
848	462	82
849	462	81
850	463	81
851	463	80
852	464	80
853	464	79
854	465	78
855	465	78
856	466	77
857	466	77
858	467	76
859	467	76
860	468	75
861	468	75
862	469	74
863	469	73
864	470	73
865	470	72
866	471	72
867	471	71
868	472	71
869	472	70
870	473	70
871	474	69
872	474	69
873	475	68
874	475	67
875	476	67
876	476	66
877	477	66
878	477	65
879	478	65
880	478	64
881	479	64
882	479	63
883	480	63
884	480	62
885	481	61
886	481	61
887	482	60
888	482	60
889	483	59
890	483	59
891	484	58
892	484	58
893	485	57
894	485	56
895	486	56
896	486	55
897	487	55
898	487	54
899	488	54
900	488	53
901	489	53
902	490	52
903	490	52
904	491	51
905	491	51
906	492	50
907	492	49
908	493	49
909	493	48
910	494	48
911	494	47
912	495	47
913	495	46
914	496	46
915	496	45
916	497	45
917	497	44
918	498	43
919	498	43
920	499	42
921	499	42
922	500	41
923	500	41
924	501	40
925	501	40
926	502	39
927	502	38
928	503	38
929	503	37
930	504	37
931	504	36
932	505	36
933	505	35
934	506	35
935	506	34
936	507	34
937	507	33
938	508	33
939	508	32
940	509	31
941	509	31
942	510	30
943	510	30
944	511	29
945	511	29
946	512	28
947	512	28
948	513	27
949	513	27
950	514	26
951	514	25
952	515	25
953	515	24
954	516	24
955	516	23
956	517	23
957	517	22
958	518	22
959	518	21
960	519	21
961	519	20
962	520	19
963	521	19
964	521	18
965	522	18
966	522	17
967	523	17
968	523	16
969	524	16
970	524	15
971	525	15
972	525	14
973	526	14
974	526	13
975	527	12
976	527	12
977	528	11
978	528	11
979	529	10
980	529	10
981	530	9
982	530	9
983	531	8
984	531	8
985	532	7
986	532	7
987	533	6
988	533	5
989	534	5
990	535	4
991	535	4
992	536	3
993	536	3
994	537	2
995	537	2
996	538	1
997	538	1
998	539	0
999	539	0
